1.7318725585937500	1.1937026977539062	1.3305587768554687	1.3512153625488281	1.2161560058593750	1.6827888488769531
-0.1992492675781250	-0.1978492736816406	0.2155723571777344	-0.9572639465332031	0.6888847351074219	0.0835762023925781
-1.0882530212402344	-0.5354423522949219	-1.1107063293457031	0.0000000000000000	0.0000000000000000	-1.2693557739257812
1.7318725585937500	1.1937026977539062	1.3305587768554687	1.3512153625488281	1.2161560058593750	1.6827888488769531
-0.9460754394531250	-0.6304588317871094	-0.2015495300292969	0.9505233764648437	-0.5705184936523437	-0.9776268005371094
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.3777313232421875	0.3624076843261719	0.0000000000000000
1.7318725585937500	1.1937026977539062	1.3305587768554687	1.3512153625488281	1.2161560058593750	1.6827888488769531
-0.8169517517089844	-0.6893196105957031	-0.5378684997558594	-0.7927055358886719	-1.2997817993164062	-0.9949493408203125
1.0621490478515625	0.3665657043457031	0.6593284606933594	0.4052619934082031	0.3784027099609375	0.9272193908691406
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000	1.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
-0.1759796142578125	-0.2164955139160156	0.2338905334472656	0.0235633850097656	0.4964332580566406	0.0987548828125000
-0.4920501708984375	-0.3490676879882812	-0.7630004882812500	0.1129226684570312	0.1194000244140625	-0.7077407836914062
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.6857681274414062	0.0350608825683594	0.6349945068359375	0.7566528320312500	-0.0420455932617187	0.6371841430664062
0.2955093383789062	0.1201858520507812	0.2140693664550781	0.2810363769531250	0.2318992614746094	0.2371940612792969
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
-0.4197273254394531	-0.8531570434570312	-0.6038551330566406	-0.8877525329589844	-1.1196212768554687	-0.6614532470703125
0.4693641662597656	0.3031768798828125	0.4236640930175781	0.3270530700683594	0.4140548706054687	0.4337539672851562
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000	0.0000000000000000
